Slice,Traffic,Latency,Throughput
eMBB,71,20.55183109249401,61.727575081356065
eMBB,59,39.85542977604249,47.607778820359705
eMBB,54,16.96530288810665,57.82805010554598
eMBB,94,9.245107591316952,93.25872519520135
eMBB,55,45.2870106126432,53.17311550684824
eMBB,84,9.608668956557846,94.92310430121981
eMBB,62,8.974932337358627,67.87699892603545
eMBB,50,0.6211056778793971,55.68403857590691
eMBB,95,40.77322165446569,96.0242566661136
eMBB,84,1.43779972842312,84.50144506784522
eMBB,55,2.997392864858057,52.95622447482684
eMBB,65,2.793923367599223,77.53212427428888
eMBB,74,6.476000833116556,82.51222321874369
eMBB,61,30.543865585372277,65.55987880258942
eMBB,89,25.440598234217454,87.43661104433653
eMBB,97,45.135807169110805,109.83758876942935
eMBB,80,0.961322034151263,82.94695542852972
eMBB,74,48.918666856687544,86.90391257920352
eMBB,78,30.836047579515235,83.48690028290021
eMBB,62,30.3058391932112,69.69574261942141
eMBB,92,10.245017257591526,84.4179226111278
eMBB,82,35.268000814907886,92.59248117873055
eMBB,55,12.824929995678035,58.1269792912223
eMBB,58,21.067961635667338,50.67284010771481
eMBB,94,32.819116819694585,91.1119424906287
eMBB,63,45.184869301189266,57.46555269088296
eMBB,59,42.60806174224011,49.732029389298
eMBB,55,13.407784516710784,63.554541978110755
eMBB,66,21.46019443964703,64.05840469836261
eMBB,77,41.736043139620854,76.87956690031892
eMBB,81,23.868323730464823,88.54554064251187
eMBB,58,41.96731787779162,56.817196136277964
eMBB,66,49.83712076325424,57.470659436334564
eMBB,65,49.29894454844086,66.91533784519059
eMBB,53,46.144451166244465,48.88364858210837
eMBB,53,35.8215860892476,50.09652052857256
eMBB,75,4.044852460579755,77.72504631953026
eMBB,69,6.176909757175788,58.028313780462334
eMBB,74,1.4053838804521557,68.40554566561202
eMBB,87,0.899883440407637,99.76485723244926
eMBB,68,14.71211492105896,64.29526097909144
eMBB,91,4.6028830109246295,81.70052283133857
eMBB,96,8.268886432580445,86.46857494931305
eMBB,77,15.247473162009285,81.79571081794217
eMBB,93,18.28142632889763,81.99627329580593
eMBB,85,41.394568401195755,74.61413621315988
eMBB,60,22.121110839476938,52.34501564760443
eMBB,69,19.133157562661168,67.66324698672678
eMBB,70,36.1776990801361,67.72439674988651
eMBB,93,49.991345900374306,86.49512807742698
eMBB,91,23.986431989159236,76.3844377585159
eMBB,80,1.6751531655522327,89.21133847718203
eMBB,73,41.48049957511127,80.18487104094129
eMBB,85,4.853843890296157,92.06790225843632
eMBB,70,48.03602823523762,59.66476811533493
eMBB,93,4.113844071404782,75.44411128859342
eMBB,78,24.343757102770468,79.4962109971966
eMBB,64,38.47106193652695,76.60024467119548
eMBB,65,12.520953218381045,52.85330057083855
eMBB,69,37.388666718532214,80.28530280327892
eMBB,62,5.546316329924546,66.61285828115835
eMBB,79,49.64539619688754,86.57353054482932
eMBB,65,47.65110375932053,73.39983318617962
eMBB,74,3.1600067260367557,70.36081519366475
eMBB,56,24.261820141755827,48.06834116207173
eMBB,69,45.2939216526613,58.21292888248833
eMBB,59,48.73153015483144,50.13908191926721
eMBB,68,27.82016182477698,75.69467530895585
eMBB,88,46.465719115752904,96.46652952109687
eMBB,99,19.83051487271022,99.47327807374681
